id,title,category,prepTime,servings,ingredientsList,instructionsList
1,"Babka z olejem Agnieszki","Ciasta",40,6,"3 jajka; 1 szklanka mąki; 1 łyżeczka proszku do pieczenia; 3/4 szklanki cukru; 1 łyżeczka cukru waniliowego; 10 łyżek oleju","Wymieszać składniki suche: mąkę, cukier, cukier waniliowy i proszek do pieczenia.; Dodać jajka i olej, wymieszać dokładnie.; Przełożyć ciasto do formy.; Piec w temperaturze 180°C przez około 40 minut."
2,"Babka z margaryną","Ciasta",60,8,"4 jajka; 1 szklanka cukru; 1 opakowanie cukru waniliowego; 1.5 szklanki mąki (w tym 1 łyżka mąki ziemniaczanej); 1 łyżeczka proszku do pieczenia; 1 kostka margaryny (roztopionej)","Margarynę roztopić i ostudzić.; Jajka ubić z cukrem i cukrem waniliowym.; Dodać mąkę, proszek do pieczenia i margarynę, wymieszać.; Przełożyć do formy.; Piec w temperaturze 180°C przez około 50-60 minut."
3,"Biszkopty","Ciastka",30,24,"4 jajka; 1 szklanka mąki; 1 łyżeczka proszku do pieczenia; 3/4 szklanki cukru; 1 łyżka wody; 2 łyżki kakao","Białka ubić, dodać cukier.; Dodać żółtka, mąkę i proszek do pieczenia.; Wlać wodę, delikatnie wymieszać.; Za pomocą rękawa cukierniczego wyłożyć ciasto na blachę.; Piec w temperaturze 180°C przez około 15 minut."
4,"Ciasto miodowe","Ciasta",60,8,"3 szklanki mąki; 3/4 szklanki cukru pudru; 3 duże łyżki miodu; 2 jajka; 1 łyżeczka sody; 10 dkg masła","Mąkę i cukier puder wsypać do miski; Dodać miód i masło, wyrobić; Dodać jajka i sodę, wymieszać dokładnie; Piec w temperaturze 180°C około 40-45 minut; Wierzch ciasta można polać polewą lub posypać cukrem pudrem."
5,"Ciasto z dżemem","Ciasta",50,8,"2 szklanki cukru; 4 żółtka; 2 łyżki dżemu; 2 łyżki mleka; 2 szklanki mąki; 2 łyżeczki proszku do pieczenia","Utrzeć żółtka z cukrem; Dodać dżem i mleko, wymieszać; Dodać mąkę z proszkiem do pieczenia, wyrobić ciasto; Przełożyć do formy; Piec w temperaturze 180°C przez około 40 minut."
6,"Ciasto kruche","Ciasta",40,8,"3 szklanki mąki; proszek do pieczenia na 1/2 kg mąki; 1/2 szklanki kwaśnej śmietany; 1 kostka masła; 3 łyżki cukru pudru; 6 żółtek","Mąkę wymieszać z proszkiem do pieczenia; Dodać pokrojone masło, cukier puder i żółtka; Dodać śmietanę i zagnieść ciasto; Rozwałkować, wyłożyć do formy; Piec w temperaturze 180°C przez około 25-30 minut."
7,"Ciasto drożdżowe dla zapracowanych","Ciasta",50,8,"1 jajko; 25 dkg cukru; cukier waniliowy; kostka masła lub margaryny; 5 dkg drożdży; 60 dkg mąki; szklanka mleka; 5 dkg rodzynek","Mąkę, drożdże i tłuszcz dodać do miski i wlać mleko; Do mąki z tłuszczem dodać jajo, drożdże, cukier waniliowy, resztę mleka i specjalne rodzynki; Ciasto wymieszać i pozostawić w ciepłe miejsce do wyrośnięcia; Gdy wyrośnie, włożyć do piekarnika nagrzanego do temperatury 180°C; Piec 30-40 minut."
8,"Ciastka z sera I","Ciastka",40,24,"25 dkg margaryny (masła); biały ser; mąka; cukier; jajko","Margaryną, mąkę i ser połączyć; Lekko schłodzić i dogniatać; Następnie rozwałkować i cienko wykroić w krążki; Posypać cukrem i upiec na złoto."
9,"Ciastka z sera II","Ciastka",40,24,"25 dkg sera; mąka; masło; cukier","Przyprawy grubym cukrem; Ser, mąkę i masło wymieszać razem; Schłodzić, rozwałkować i wykroić ciastka; Posypać cukrem i upiec do zrumienienia."
10,"Dżem z czarnych porzeczek","Przetwory",60,4,"1.5 kg czarnych porzeczek; 1 do 1.10 kg cukru","Porzeczki umyć dokładnie i opłukać; Wsypać do emaliowanego garnka i ogrzewać; Gotować kilka minut, wsypać cukier i gotować jeszcze około 25 minut; Zebrać piankę tworzącą się na wierzchu naczynia; Wkładać do czystych słoików i gotowe."
11,"Ciasto jogurtowe ze śliwkami","Ciasta",60,8,"2.5 szkl mąki; 3/4 szkl cukru; 2 jajka; 0.5 szkl oleju; 1 szkl maślanki; 3 łyżeczki proszku do pieczenia; 1 cukier waniliowy","Wymieszać składniki suche: mąkę, cukier, proszek do pieczenia i cukier waniliowy.; Dodać jajka, olej i maślankę, dokładnie wymieszać.; Przelać ciasto do formy i ułożyć śliwki na wierzchu.; Piec w temperaturze 180°C przez około 50 minut."
12,"Ciasto Izaura/Murzynek","Ciasta",70,10,"3/4 szkl cukru; 3/4 szkl mąki; 3 jajka; szczypta soli; 1 łyżeczka proszku do pieczenia; 1 szkl sera; 1/2 cukru; 1 jajko; 3 łyżki mąki","Po przygotowaniu ciasta podstawowego, podpiec je wstępnie.; Przygotować masę serową: wymieszać ser z cukrem, dodać jajko i mąkę.; Wyłożyć masę serową na podpieczone ciasto.; Piec w temperaturze 180°C przez około 50 minut."
13,"Ciasto Marchewkowe","Ciasta",60,8,"2 łyżeczki cynamonu; szczypta soli; 1 łyżeczka sody; 1 łyżeczka proszku do pieczenia; cukru 1/2 łyżeczki; 200g migdałów drobnych w blendarze; 100g płatków owsianych; 4 jaja; 270g marchewi miałkiej napór","Wymieszać składniki suche: mąkę, cynamon, sól, sodę i proszek do pieczenia.; Dodać migdały, płatki owsiane i cukier.; W osobnej misce ubić jajka i dodać startą marchew.; Połączyć wszystkie składniki i dokładnie wymieszać.; Piec w temperaturze 180°C."
14,"Ciasto cytrynowe","Ciasta",50,8,"2 szkl mąki tortowej; 4 łyżki śmietany aromatycznej; 4 jajka; 3/4 szkl. cukru; 3/4 szkl. oleju; 1/2 szkl. soku cytrynowego; sok z 1 cytryny + skórka; 2 łyżeczki proszku do pieczenia","Wymieszać mąkę z proszkiem do pieczenia.; Ubić jajka z cukrem.; Dodać olej, sok cytrynowy i skórkę, wymieszać.; Dodać mąkę i śmietanę, dokładnie wymieszać.; Piec w temperaturze 180°C przez około 50 minut."