journey,podróż,wędrówka,przygoda,ścieżka
musician,muzyk,śpiewak,artysta,kompozytor
mountain,góra,wzgórze,dolina,pagórek
talent,talent,umiejętność,zdolność,wiedza
kitchen,kuchnia,jadalnia,salon,sypialnia
adventure,przygoda,ryzyko,wycieczka,odkrycie
stomach,żołądek,brzuch,serce,wątroba
agreement,umowa,zgoda,porozumienie,kontrakt
pressure,ciśnienie,nacisk,stres,napięcie
attention,uwaga,skupienie,zainteresowanie,troska
shoulder,ramię,łokieć,kolano,plecy
pollution,zanieczyszczenie,skażenie,brud,smog
strength,siła,moc,energia,potęga
celebration,świętowanie,uroczystość,impreza,obchody
industry,przemysł,firma,biznes,gospodarka
silence,cisza,spokój,milczenie,bezgłos
confidence,pewność siebie,zaufanie,wiara,odwaga
direction,kierunek,strona,droga,orientacja
illness,choroba,dolegliwość,infekcja,słabość
tradition,tradycja,zwyczaj,obyczaj,kultura
explanation,wyjaśnienie,tłumaczenie,opis,interpretacja
permission,pozwolenie,zgoda,akceptacja,przyzwolenie
appearance,wygląd,prezencja,postać,oblicze
opportunity,okazja,szansa,możliwość,sposobność
complaint,skarga,zażalenie,pretensja,narzekanie
difficulty,trudność,problem,kłopot,przeszkoda
excitement,podekscytowanie,podniecenie,emocje,zapał
passenger,pasażer,podróżny,kierowca,gość
importance,ważność,znaczenie,istotność,ranga
impression,wrażenie,odczucie,opinia,przekonanie
insurance,ubezpieczenie,polisa,ochrona,zabezpieczenie
solution,rozwiązanie,odpowiedź,wyjście,metoda
pleasure,przyjemność,radość,zadowolenie,satysfakcja
suggestion,sugestia,propozycja,rada,pomysł
equipment,sprzęt,wyposażenie,urządzenie,narzędzie
promotion,awans,promocja,podwyżka,kariera
candidate,kandydat,aplikant,pretendent,uczestnik
disaster,katastrofa,klęska,tragedia,nieszczęście
audience,publiczność,widownia,słuchacze,odbiorcy
furniture,meble,wyposażenie,dekoracje,sprzęty
decision,decyzja,postanowienie,wybór,rozstrzygnięcie
argument,kłótnia,sprzeczka,dyskusja,debata
management,zarządzanie,kierowanie,administracja,nadzór
restaurant,restauracja,kawiarnia,bar,stołówka
knowledge,wiedza,znajomość,umiejętność,erudycja
description,opis,charakterystyka,przedstawienie,relacja
medicine,lekarstwo,lek,medycyna,kuracja
education,edukacja,nauka,wykształcenie,oświata
collection,kolekcja,zbiór,zestaw,komplet
entrance,wejście,brama,drzwi,portal
stranger,obcy,nieznajomy,przybysz,cudzoziemiec
punishment,kara,sankcja,konsekwencja,pokuta
appointment,spotkanie,wizyta,umówienie,termin
interview,rozmowa,wywiad,przesłuchanie,spotkanie
difference,różnica,odmienność,kontrast,dysproporcja
expression,wyrażenie,ekspresja,wyraz,określenie
examination,egzamin,badanie,sprawdzian,kontrola
conclusion,wniosek,zakończenie,podsumowanie,konkluzja
invitation,zaproszenie,wezwanie,propozycja,oferta
discussion,dyskusja,rozmowa,debata,wymiana zdań
foundation,fundament,podstawa,baza,podwalina
apartment,mieszkanie,apartament,lokal,kwatera
situation,sytuacja,położenie,okoliczność,stan
reputation,reputacja,opinia,renoma,sława
reflection,odbicie,refleksja,zastanowienie,przemyślenie
friendship,przyjaźń,koleżeństwo,relacja,więź
temperature,temperatura,ciepło,gorąco,stopień
conversation,rozmowa,konwersacja,dialog,pogawędka
investment,inwestycja,lokata,wkład,nakład
protection,ochrona,zabezpieczenie,osłona,protekcja
production,produkcja,wytwarzanie,tworzenie,fabrykacja
competition,konkurs,zawody,rywalizacja,współzawodnictwo
department,dział,wydział,departament,sekcja
achievement,osiągnięcie,sukces,dokonanie,wyczyn
requirement,wymóg,wymaganie,warunek,żądanie
environment,środowisko,otoczenie,klimat,ekosystem
improvement,poprawa,ulepszenie,udoskonalenie,rozwój
measurement,pomiar,mierzenie,wymiar,rozmiar
possibility,możliwość,ewentualność,szansa,sposobność
imagination,wyobraźnia,fantazja,kreatywność,pomysłowość
preparation,przygotowanie,gotowość,opracowanie,planowanie
recommendation,rekomendacja,zalecenie,polecenie,rada
communication,komunikacja,łączność,porozumiewanie,przekaz
presentation,prezentacja,przedstawienie,pokaz,wystąpienie
participation,uczestnictwo,udział,obecność,zaangażowanie
responsibility,odpowiedzialność,obowiązek,powinność,zobowiązanie
representative,przedstawiciel,reprezentant,delegat,pełnomocnik
understanding,zrozumienie,pojmowanie,pojęcie,rozumienie
consideration,rozważenie,zastanowienie,namysł,przemyślenie
organization,organizacja,instytucja,stowarzyszenie,zrzeszenie
characteristic,cecha,charakterystyka,właściwość,przymiot
entertainment,rozrywka,zabawa,uciecha,atrakcja
disappointment,rozczarowanie,zawód,żal,przykrość
announcement,ogłoszenie,komunikat,obwieszczenie,zapowiedź
embarrassment,zażenowanie,zawstydzenie,skrępowanie,wstyd
concentration,koncentracja,skupienie,uwaga,skoncentrowanie
exchange,wymiana,zamiana,transakcja,zamiennik
adventure,przygoda,wyprawa,ekspedycja,eskapada
recognition,rozpoznanie,identyfikacja,uznanie,spostrzeżenie
experience,doświadczenie,przeżycie,praktyka,znajomość
connection,połączenie,związek,relacja,łączność
profession,zawód,profesja,fach,zajęcie
ability,zdolność,umiejętność,talent,kompetencja
anxiety,niepokój,lęk,obawa,trwoga
authority,autorytet,władza,kontrola,zwierzchnictwo
behavior,zachowanie,postępowanie,maniery,sposób bycia
ceremony,ceremonia,obrzęd,rytuał,uroczystość
challenge,wyzwanie,trudność,próba,sprawdzian
community,społeczność,wspólnota,zbiorowość,grupa
discovery,odkrycie,znalezisko,wynalazek,spostrzeżenie
enthusiasm,entuzjazm,zapał,werwa,żarliwość
facility,obiekt,placówka,zakład,budynek
guarantee,gwarancja,rękojmia,poręczenie,zabezpieczenie
heritage,dziedzictwo,spuścizna,tradycja,spadek
influence,wpływ,oddziaływanie,presja,nacisk
judgment,osąd,ocena,sąd,orzeczenie
loyalty,lojalność,wierność,oddanie,przywiązanie
material,materiał,tworzywo,surowiec,substancja
necessity,konieczność,potrzeba,wymóg,niezbędność
objective,cel,zadanie,zamiar,dążenie
procedure,procedura,postępowanie,działanie,tok
quantity,ilość,liczba,kwota,wielkość
reaction,reakcja,odpowiedź,odzew,odzew
security,bezpieczeństwo,ochrona,zabezpieczenie,pewność
technology,technologia,technika,metodyka,inżynieria
variety,różnorodność,rozmaitość,wielość,odmienność
welfare,dobrobyt,pomyślność,dostatek,opieka
acceptance,akceptacja,przyjęcie,zgoda,przyzwolenie
admission,wstęp,dopuszczenie,przyznanie,wejście
ambition,ambicja,aspiracja,dążenie,pragnienie
assumption,założenie,przypuszczenie,domniemanie,teza
boundary,granica,miedza,kraniec,linia
breakfast,śniadanie,poranny posiłek,pierwszy posiłek,jutrznia
capacity,pojemność,zdolność,umiejętność,kompetencja
category,kategoria,grupa,klasa,dział
competition,konkurencja,rywalizacja,współzawodnictwo,turniej
condition,stan,warunek,kondycja,położenie
confusion,zamieszanie,zamęt,niepewność,chaos
consequence,konsekwencja,skutek,następstwo,rezultat
criticism,krytyka,ocena,nagana,zarzut
declaration,deklaracja,oświadczenie,zapewnienie,manifest
definition,definicja,określenie,znaczenie,wyjaśnienie
departure,wyjazd,odjazd,odlot,wyruszenie
description,opis,charakterystyka,przedstawienie,relacja
efficiency,wydajność,efektywność,skuteczność,sprawność
emergency,nagły wypadek,kryzys,urgencja,awaria
enterprise,przedsiębiorstwo,firma,inicjatywa,biznes
equipment,wyposażenie,sprzęt,narzędzia,akcesoria
evaluation,ocena,ewaluacja,wartościowanie,szacowanie
excitement,podekscytowanie,podniecenie,emocje,ekscytacja
exhibition,wystawa,ekspozycja,pokaz,demonstracja
expansion,rozszerzenie,powiększenie,rozwój,rozprzestrzenienie
flexibility,elastyczność,giętkość,gibkość,zdolność adaptacji
foundation,fundacja,fundament,podstawa,baza
frequency,częstotliwość,częstość,regularność,okres
identity,tożsamość,identyfikacja,osobowość,indywidualność
inclusion,włączenie,dołączenie,objęcie,uwzględnienie
indicator,wskaźnik,oznaka,sygnał,oznaczenie
infection,infekcja,zakażenie,zarażenie,choroba
innovation,innowacja,nowość,nowatorstwo,ulepszenie
inspection,inspekcja,kontrola,przegląd,oględziny
intensity,intensywność,natężenie,siła,moc
intention,intencja,zamiar,cel,plan
interaction,interakcja,współdziałanie,wzajemność,obcowanie
interference,ingerencja,wtrącanie,wpływanie,mieszanie
interpretation,interpretacja,wykładnia,tłumaczenie,wyjaśnienie
intervention,interwencja,wkroczenie,wtrącenie,wmieszanie
limitation,ograniczenie,limit,granica,restrykcja
maintenance,utrzymanie,konserwacja,zachowanie,pielęgnacja
mechanism,mechanizm,układ,system,aparatura
motivation,motywacja,pobudka,bodziec,zachęta
occurrence,wystąpienie,zdarzenie,zajście,wydarzenie
opposition,opozycja,sprzeciw,przeciwieństwo,przeciwstawność
perception,percepcja,postrzeganie,wrażenie,odbieranie
performance,występ,wykonanie,przedstawienie,prezentacja
permission,zezwolenie,pozwolenie,zgoda,upoważnienie
possession,posiadanie,własność,mienie,majątek
preference,preferencja,upodobanie,wybór,pierwszeństwo
prevention,zapobieganie,prewencja,profilaktyka,unikanie
reduction,redukcja,zmniejszenie,obniżenie,ograniczenie
reference,odniesienie,referencja,wzmianka,powołanie
reflection,refleksja,odbicie,zastanowienie,przemyślenie
regulation,regulacja,przepis,zasada,reguła
resistance,opór,sprzeciw,przeciwstawienie,odporność
resolution,rozwiązanie,rezolucja,postanowienie,uchwała
restriction,ograniczenie,restrykcja,zakaz,wstrzymanie
retirement,emerytura,wycofanie,rezygnacja,ustąpienie
selection,wybór,selekcja,dobór,wyselekcjonowanie
sensitivity,wrażliwość,czułość,delikatność,podatność
separation,rozdzielenie,oddzielenie,separacja,podział
significance,znaczenie,waga,istotność,doniosłość
similarity,podobieństwo,zbieżność,analogia,pokrewieństwo
specialist,specjalista,fachowiec,ekspert,znawca
stability,stabilność,stałość,trwałość,równowaga
substance,substancja,materia,tworzywo,esencja
succession,następstwo,sukcesja,kolejność,ciąg
suspension,zawieszenie,przerwanie,wstrzymanie,zawiesina
transition,przejście,transformacja,przemiana,zmiana
variation,wariacja,odmiana,różnica,modyfikacja